Title,Price_EUR_per_month,Neighbourhood,Person,Number_of_rooms,Square_meters,Exterior_interior,Floor,Lift,Garage,Basic_characteristics
Alquiler de Piso en calle de Basea,1300.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,1.0,45.0,exterior,2.0,1.0,,"45 m² construidos
1 habitación
1 baño
Balcón
Segunda mano/buen estado
Amueblado y cocina equipada"
Alquiler de Piso en Passatge Sert,7500.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,2.0,290.0,exterior,4.0,1.0,,"290 m² construidos
2 habitaciones
2 baños
Segunda mano/buen estado
Armarios empotrados
Orientación este, oeste
Amueblado y cocina equipada
Calefacción individual: Gas natural"
"Alquiler de Estudio en calle de Torres i Amat, 1",2520.0,"El Raval, Barcelona",Profesional,,35.0,,,0.0,,"35 m² construidos
Sin habitación
1 baño
Segunda mano/buen estado
Orientación sur
Construido en 1990
Amueblado y cocina equipada
Calefacción individual: Gas natural"
Alquiler de Piso en Passatge del Patriarca,2850.0,"El Gòtic, Barcelona",Profesional,2.0,87.0,exterior,2.0,1.0,,"87 m² construidos, 80 m² útiles
2 habitaciones
2 baños
Terraza
Segunda mano/buen estado
Armarios empotrados
Orientación norte, oeste
Amueblado y cocina equipada
Calefacción individual: Gas natural"
"Alquiler de Piso en rambla La, 123",2232.0,"El Raval, Barcelona",Profesional,1.0,47.0,,,0.0,,"47 m² construidos
1 habitación
1 baño
Segunda mano/buen estado
Amueblado y cocina equipada"
Alquiler de Piso en calle Ample,4000.0,"El Gòtic, Barcelona",Profesional,3.0,135.0,exterior,4.0,1.0,,"135 m² construidos, 119 m² útiles
3 habitaciones
2 baños
Segunda mano/buen estado
Armarios empotrados
Orientación sur
Construido en 1900
Amueblado y cocina equipada
Calefacción individual: Gas natural"
Alquiler de Piso en calle de Sant Pere Més Baix s/n,3750.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,1.0,50.0,,,0.0,,"50 m² construidos
1 habitación
1 baño
Segunda mano/buen estado
Orientación sur
Construido en 1990
Amueblado y cocina equipada
Calefacción individual: Gas natural"
Alquiler de Piso en calle de Gravina,3300.0,"El Raval, Barcelona",Profesional,3.0,116.0,exterior,1.0,1.0,,"116 m² construidos
3 habitaciones
2 baños
Balcón
Segunda mano/buen estado
Armarios empotrados
Orientación sur, este
Construido en 1890
Amueblado y cocina equipada
Calefacción individual"
"Alquiler de Piso en calle del Comerç, 27",1770.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Particular,1.0,90.0,interior,2.0,1.0,,"90 m² construidos
1 habitación
1 baño
Balcón
Segunda mano/buen estado
Armarios empotrados
Trastero
Orientación norte
Amueblado y cocina equipada
Calefacción individual"
Alquiler de Piso en calle d'En Bot,2500.0,"El Gòtic, Barcelona",Profesional,2.0,78.0,exterior,3.0,1.0,,"78 m² construidos
2 habitaciones
1 baño
Terraza y balcón
Segunda mano/buen estado
Armarios empotrados
Orientación este
Construido en 2020
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Estudio en calle de Guifré,1250.0,"El Raval, Barcelona",Profesional,,55.0,exterior,3.0,0.0,,"55 m² construidos
Sin habitación
1 baño
Balcón
Segunda mano/buen estado
Armarios empotrados
Construido en 1930
Amueblado y cocina equipada
Calefacción individual: Eléctrica"
Alquiler de Piso en calle de la Ciutat,3500.0,"El Gòtic, Barcelona",Profesional,3.0,194.0,exterior,4.0,1.0,,"194 m² construidos
3 habitaciones
4 baños
Balcón
Segunda mano/buen estado
Armarios empotrados
Orientación sur, oeste
Construido en 2017
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Piso en calle de Jaume Giralt,1650.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,3.0,70.0,exterior,2.0,0.0,,"70 m² construidos
3 habitaciones
2 baños
Segunda mano/buen estado
Armarios empotrados
Orientación este
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Piso en calle de la Palla,2500.0,"El Gòtic, Barcelona",Profesional,3.0,112.0,exterior,2.0,1.0,,"112 m² construidos
3 habitaciones
2 baños
Terraza y balcón
Segunda mano/buen estado
Armarios empotrados
Orientación sur, este
Construido en 2019
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
"Alquiler de Piso en calle del Rector Bruguera, 29",1100.0,"La Barceloneta, Barcelona",Profesional,1.0,40.0,exterior,Entreplanta,0.0,,"40 m² construidos, 35 m² útiles
1 habitación
1 baño
Balcón
Segunda mano/buen estado
Orientación sur
Amueblado y cocina equipada"
Alquiler de Piso en calle de Sant Pere Més Alt,2000.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,1.0,69.0,exterior,2.0,1.0,,"69 m² construidos, 52 m² útiles
1 habitación
1 baño
Balcón
Segunda mano/buen estado
Armarios empotrados
Orientación oeste
Construido en 1937
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Piso en calle de Montcada,950.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,1.0,54.0,exterior,,0.0,,"54 m² construidos
1 habitación
1 baño
Balcón
Segunda mano/buen estado
Armarios empotrados
Construido en 1900
Amueblado y cocina equipada"
Alquiler de Piso en calle de la Ciutat,2200.0,"El Gòtic, Barcelona",Profesional,2.0,80.0,exterior,3.0,1.0,,"80 m² construidos
2 habitaciones
1 baño
Terraza y balcón
Segunda mano/buen estado
Armarios empotrados
Orientación sur, este
Construido en 2017
Amueblado y cocina equipada
Calefacción individual: Eléctrica"
"Alquiler de Piso en calle de Sant Pere Mitjà, 43",1350.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,2.0,60.0,exterior,2.0,0.0,,"60 m² construidos
2 habitaciones
1 baño
Segunda mano/buen estado
Construido en 1936
Amueblado y cocina equipada
Calefacción individual: Eléctrica"
Alquiler de Piso en riereta,1900.0,"El Raval, Barcelona",Profesional,2.0,90.0,interior,Bajo,0.0,,"90 m² construidos, 87 m² útiles
2 habitaciones
1 baño
Segunda mano/buen estado
Armarios empotrados
Orientación este
Construido en 2022
Amueblado y cocina equipada
Calefacción individual: Eléctrica"
Alquiler de Piso en calle d'En Tarròs,1350.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,1.0,50.0,exterior,Bajo,0.0,,"50 m² construidos
1 habitación
1 baño
Segunda mano/buen estado
Amueblado y cocina equipada"
Alquiler de Piso en calle de Gravina,3000.0,"El Raval, Barcelona",Profesional,2.0,89.0,exterior,Entreplanta,1.0,,"89 m² construidos, 79 m² útiles
2 habitaciones
2 baños
Balcón
Segunda mano/buen estado
Armarios empotrados
Orientación sur, este
Construido en 1890
Amueblado y cocina equipada
Calefacción individual: Gas natural"
Alquiler de Piso en calle de Guítert,1100.0,"La Barceloneta, Barcelona",Profesional,1.0,32.0,exterior,1.0,0.0,,"32 m² construidos
1 habitación
1 baño
Balcón
Segunda mano/buen estado
Armarios empotrados
Orientación sur
Construido en 1930
Amueblado y cocina equipada
Calefacción individual"
Alquiler de Piso en plaza de Sant Just,11000.0,"El Gòtic, Barcelona",Profesional,1.0,90.0,exterior,Entreplanta,1.0,Garage optional,"90 m² construidos
1 habitación
1 baño
Terraza y balcón
Plaza de garaje por 16.000 €/mes adicionales
Segunda mano/buen estado
Armarios empotrados
Construido en 2024
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Piso en avenida del Marquès de l'Argentera,2222.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,3.0,130.0,interior,Entreplanta,1.0,,"130 m² construidos
3 habitaciones
2 baños
Segunda mano/buen estado
Construido en 1881"
Alquiler de Dúplex en plaza de Sant Just,13200.0,"El Gòtic, Barcelona",Profesional,2.0,156.0,exterior,1.0,1.0,Garage optional,"156 m² construidos
2 habitaciones
2 baños
Terraza y balcón
Plaza de garaje por 16.000 €/mes adicionales
Segunda mano/buen estado
Armarios empotrados
Construido en 2024
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Piso en El Gòtic,1500.0,"Ciutat Vella, Barcelona",Profesional,1.0,70.0,exterior,5.0,,,"70 m² construidos
1 habitación
1 baño
Balcón
Segunda mano/buen estado
Armarios empotrados
Construido en 1910
Amueblado y cocina equipada"
Alquiler de Dúplex en plaza de Sant Just,17600.0,"El Gòtic, Barcelona",Profesional,2.0,234.0,exterior,1.0,1.0,Garage optional,"234 m² construidos
2 habitaciones
3 baños
Terraza y balcón
Plaza de garaje por 16.000 €/mes adicionales
Segunda mano/buen estado
Armarios empotrados
Construido en 2024
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
"Alquiler de Piso en calle del Portal Nou, 59",1375.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,2.0,51.0,exterior,2.0,0.0,,"51 m² construidos, 47 m² útiles
2 habitaciones
1 baño
Segunda mano/buen estado
Armarios empotrados
Orientación norte, este
Construido en 1936
Amueblado y cocina equipada
Calefacción individual: Gas natural"
Alquiler de Dúplex en plaza de Sant Just,15950.0,"El Gòtic, Barcelona",Profesional,3.0,218.0,exterior,1.0,1.0,Garage optional,"218 m² construidos
3 habitaciones
3 baños
Terraza y balcón
Plaza de garaje por 16.000 €/mes adicionales
Segunda mano/buen estado
Armarios empotrados
Construido en 2024
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Piso en rambla La Rambla,12800.0,"El Raval, Barcelona",Profesional,9.0,203.0,exterior,3.0,1.0,,"203 m² construidos, 200 m² útiles
9 habitaciones
9 baños
Segunda mano/buen estado
Armarios empotrados
Amueblado y cocina equipada
Calefacción individual: Gas natural"
Alquiler de Dúplex en plaza de Sant Just,15400.0,"El Gòtic, Barcelona",Profesional,2.0,156.0,exterior,1.0,1.0,Garage optional,"156 m² construidos
2 habitaciones
2 baños
Terraza y balcón
Plaza de garaje por 16.000 €/mes adicionales
Segunda mano/buen estado
Armarios empotrados
Construido en 2024
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
"Alquiler de Dúplex en calle de la Mare de Déu del Pilar, 3",1700.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Particular,1.0,65.0,exterior,Bajo,1.0,,"65 m² construidos, 60 m² útiles
1 habitación
2 baños
Segunda mano/buen estado
Armarios empotrados
Trastero
Orientación sur
Amueblado y cocina equipada
Calefacción individual: Gas natural"
Alquiler de Piso en calle dels Metges,1700.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,2.0,60.0,interior,2.0,1.0,,"60 m² construidos
2 habitaciones
1 baño
Segunda mano/buen estado
Armarios empotrados
Orientación este
Construido en 2021
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Piso en calle de Salamanca,1400.0,"La Barceloneta, Barcelona",Profesional,2.0,46.0,exterior,Bajo,1.0,,"46 m² construidos, 42 m² útiles
2 habitaciones
1 baño
Segunda mano/buen estado
Amueblado y cocina equipada
No dispone de calefacción"
Alquiler de Estudio en La Barceloneta,700.0,"Ciutat Vella, Barcelona",Profesional,,45.0,interior,,0.0,,"45 m² construidos
Sin habitación
1 baño
Segunda mano/buen estado
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
"Alquiler de Piso en calle ginebra, 4",1200.0,"La Barceloneta, Barcelona",Particular,2.0,65.0,exterior,2.0,0.0,,"65 m² construidos
2 habitaciones
1 baño
Segunda mano/buen estado
Armarios empotrados
Orientación norte
Amueblado y cocina equipada
Calefacción individual: Gas natural"
Alquiler de Piso en El Raval,950.0,"Ciutat Vella, Barcelona",Profesional,2.0,50.0,exterior,4.0,1.0,,"50 m² construidos
2 habitaciones
1 baño
Balcón
Segunda mano/buen estado
Orientación sur, este
Amueblado y cocina equipada
Calefacción individual: Gas natural"
Alquiler de Ático en Sant Pere - Santa Caterina i la Ribera,7500.0,"Ciutat Vella, Barcelona",Profesional,2.0,297.0,exterior,1.0,1.0,,"297 m² construidos, 267 m² útiles
2 habitaciones
2 baños
Terraza
Segunda mano/buen estado
Armarios empotrados
Calefacción individual: Gas natural"
Alquiler de Piso en calle de Josep Anselm Clavé,1950.0,"El Gòtic, Barcelona",Profesional,2.0,95.0,exterior,2.0,1.0,,"95 m² construidos, 82 m² útiles
2 habitaciones
2 baños
Terraza
Segunda mano/buen estado
Armarios empotrados
Trastero
Construido en 2017
Amueblado y cocina equipada
Calefacción individual: Eléctrica"
"Alquiler de Piso en calle de les Moles, 24",1600.0,"El Gòtic, Barcelona",Profesional,3.0,74.0,exterior,3.0,0.0,,"74 m² construidos, 69 m² útiles
3 habitaciones
1 baño
Segunda mano/buen estado
Orientación sur, oeste
Amueblado y cocina equipada
Calefacción individual"
Alquiler de Piso en plaza de Sant Josep Oriol,2550.0,"El Gòtic, Barcelona",Profesional,2.0,108.0,exterior,2.0,1.0,,"108 m² construidos, 96 m² útiles
2 habitaciones
2 baños
Terraza y balcón
Segunda mano/buen estado
Armarios empotrados
Orientación norte, este
Construido en 1910
Amueblado y cocina equipada
Calefacción individual: Gas natural"
Alquiler de Piso en Mar,1236.0,"La Barceloneta, Barcelona",Profesional,1.0,55.0,exterior,1.0,1.0,,"55 m² construidos
1 habitación
1 baño
Balcón
Segunda mano/buen estado
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Piso en calle de la Riera Alta,1650.0,"El Raval, Barcelona",Profesional,3.0,94.0,exterior,3.0,0.0,,"94 m² construidos, 90 m² útiles
3 habitaciones
1 baño
Balcón
Segunda mano/buen estado
Orientación norte
Construido en 1896
Amueblado y cocina equipada
Calefacción individual: Gas natural"
Alquiler de Piso en calle de Sant Gil,1195.0,"El Raval, Barcelona",Profesional,1.0,30.0,exterior,5.0,,,"30 m² construidos, 29 m² útiles
1 habitación
1 baño
Terraza
Segunda mano/buen estado
Orientación este
Amueblado y cocina equipada"
Alquiler de Piso en Portaferrissa,1950.0,"El Gòtic, Barcelona",Profesional,2.0,100.0,exterior,4.0,1.0,,"100 m² construidos
2 habitaciones
2 baños
Balcón
Segunda mano/buen estado
Armarios empotrados
Orientación sur, este
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Piso en calle dels Mariners,1000.0,"La Barceloneta, Barcelona",Profesional,1.0,35.0,exterior,1.0,0.0,,"35 m² construidos
1 habitación
1 baño
Balcón
Segunda mano/buen estado
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
"Alquiler de Piso en Born, cerca de Mercat de Santa Caterina",1750.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,3.0,90.0,exterior,2.0,0.0,,"90 m² construidos
3 habitaciones
2 baños
Balcón
Segunda mano/buen estado
Armarios empotrados
Orientación sur, este
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Piso en calle d'Avinyó,1190.0,"El Gòtic, Barcelona",Profesional,1.0,55.0,exterior,1.0,1.0,,"55 m² construidos, 48 m² útiles
1 habitación
1 baño
Balcón
Segunda mano/buen estado
Armarios empotrados
Orientación sur
Construido en 1850
Cocina equipada y casa sin amueblar
Calefacción individual: Gas natural"
Alquiler de Piso en calle de l'Est,1850.0,"El Raval, Barcelona",Profesional,2.0,70.0,exterior,1.0,1.0,,"70 m² construidos
2 habitaciones
1 baño
Terraza
Segunda mano/buen estado
Trastero
Construido en 2024
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Piso en El Gòtic,1595.0,"Ciutat Vella, Barcelona",Profesional,2.0,75.0,exterior,2.0,1.0,,"75 m² construidos, 70 m² útiles
2 habitaciones
1 baño
Segunda mano/buen estado
Armarios empotrados
Orientación sur
Construido en 1900
Amueblado y cocina equipada
Calefacción individual: Gas natural"
"Alquiler de Piso en calle de la Riereta, 35",1550.0,"El Raval, Barcelona",Profesional,1.0,71.0,exterior,1.0,1.0,,"71 m² construidos, 60 m² útiles
1 habitación
1 baño
Balcón
Segunda mano/buen estado
Armarios empotrados
Orientación sur, este
Construido en 2020
Amueblado y cocina equipada
Calefacción central"
Alquiler de Piso en calle de Sant Pere Més Alt,1245.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,1.0,58.0,exterior,Entreplanta,1.0,,"58 m² construidos
1 habitación
1 baño
Segunda mano/buen estado
Amueblado y cocina equipada
No dispone de calefacción"
Alquiler de Piso en calle del Comerç,2390.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,2.0,67.0,exterior,3.0,1.0,,"67 m² construidos
2 habitaciones
1 baño
Terraza
Segunda mano/buen estado
Construido en 2022
Amueblado y cocina equipada
Calefacción central"
Alquiler de Piso en plaza de Sant Josep Oriol,2550.0,"El Gòtic, Barcelona",Profesional,2.0,103.0,exterior,2.0,1.0,,"103 m² construidos
2 habitaciones
2 baños
Balcón
Segunda mano/buen estado
Amueblado y cocina equipada
No dispone de calefacción"
Alquiler de Piso en calle de les Ramelleres,2090.0,"El Raval, Barcelona",Profesional,2.0,88.0,exterior,1.0,1.0,,"88 m² construidos
2 habitaciones
2 baños
Segunda mano/buen estado
Construido en 1870
Amueblado y cocina equipada
Calefacción individual: Gas natural"
"Alquiler de Piso en calle de Freixures, 27",1000.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,1.0,40.0,exterior,Bajo,0.0,,"40 m² construidos
1 habitación
1 baño
Segunda mano/buen estado
Armarios empotrados
Amueblado y cocina equipada
Calefacción individual"
Alquiler de Piso en calle del Comerç,2290.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,1.0,53.0,exterior,4.0,1.0,,"53 m² construidos
1 habitación
1 baño
Terraza
Segunda mano/buen estado
Construido en 2022
Amueblado y cocina equipada
Calefacción individual: Eléctrica"
Alquiler de Piso en calle de Lancaster,1475.0,"El Raval, Barcelona",Profesional,2.0,51.0,exterior,1.0,0.0,,"51 m² construidos, 47 m² útiles
2 habitaciones
1 baño
Segunda mano/buen estado
Armarios empotrados
Amueblado y cocina equipada
No dispone de calefacción"
Alquiler de Piso en calle dels Metges,1800.0,"Sant Pere - Santa Caterina i la Ribera, Barcelona",Profesional,2.0,60.0,exterior,4.0,1.0,,"60 m² construidos
2 habitaciones
2 baños
Segunda mano/buen estado
Orientación sur
Construido en 2022
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Piso en calle de Lancaster,1100.0,"El Raval, Barcelona",Profesional,1.0,45.0,interior,3.0,0.0,,"45 m² construidos, 40 m² útiles
1 habitación
1 baño
Segunda mano/buen estado
Armarios empotrados
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
Alquiler de Piso en calle de Milans,2060.0,"El Gòtic, Barcelona",Profesional,2.0,75.0,exterior,3.0,1.0,,"75 m² construidos
2 habitaciones
3 baños
Segunda mano/buen estado
Orientación este, oeste
Construido en 2024
Amueblado y cocina equipada
Calefacción individual: Bomba de frío/calor"
"Alquiler de Piso en plaza de la Vila de Madrid, 3",1800.0,"El Gòtic, Barcelona",Profesional,3.0,80.0,interior,1.0,1.0,,"80 m² construidos
3 habitaciones
1 baño
Segunda mano/buen estado
Armarios empotrados
Amueblado y cocina equipada
Calefacción central"
